weight	height	id	name	bred_for	breed_group	life_span	temperament	origin	country_code	description	history	images	img
6 - 13 lbs	9 - 11.5 in	1	Affenpinscher	Small rodent hunting, lapdog	Toy	10 - 12 years	Stubborn, Curious, Playful, Adventurous, Active, Fun-loving	Germany, France					https://cdn2.thedogapi.com/images/lGy5M4Ps2.jpg
50 - 60 lbs	25 - 27 in	2	Afghan Hound	Coursing and hunting	Hound	10 - 13 years	Aloof, Clownish, Dignified, Independent, Happy	Afghanistan, Iran, Pakistan	AG				https://cdn2.thedogapi.com/images/4WiUpv_4W.jpg
44 - 66 lbs	30 in	3	African Hunting Dog	A wild pack animal		11 years	Wild, Hardworking, Dutiful						https://cdn2.thedogapi.com/images/y2G5sMFrS.jpg
40 - 65 lbs	21 - 23 in	4	Airedale Terrier	Badger, otter hunting	Terrier	10 - 13 years	Outgoing, Friendly, Alert, Confident, Intelligent, Courageous	United Kingdom, England					https://cdn2.thedogapi.com/images/dcFcTU2vY.jpg
90 - 120 lbs	28 - 34 in	5	Akbash Dog	Sheep guarding	Working	10 - 12 years	Loyal, Independent, Intelligent, Brave						https://cdn2.thedogapi.com/images/njDSq3gRF.jpg
65 - 115 lbs	24 - 28 in	6	Akita	Hunting bears	Working	10 - 14 years	Docile, Alert, Responsive, Dignified, Composed, Friendly, Receptive, Faithful, Courageous						https://cdn2.thedogapi.com/images/IyR0sT3yy.jpg
55 - 90 lbs	18 - 24 in	7	Alapaha Blue Blood Bulldog	Guarding	Mixed	12 - 13 years	Loving, Protective, Trainable, Dutiful, Responsible			The Alapaha Blue Blood Bulldog is a well-developed, exaggerated bulldog with a broad head and natural drop ears. The prominent muzzle is covered by loose upper lips. The prominent eyes are set well apart. The Alapaha's coat is relatively short and fairly stiff. Preferred colors are blue merle, brown merle, or red merle all trimmed in white or chocolate and white. Also preferred are the glass eyes (blue) or marble eyes (brown and blue mixed in a single eye). The ears and tail are never trimmed or docked. The body is sturdy and very muscular. The well-muscled hips are narrower than the chest. The straight back is as long as the dog is high at the shoulders. The dewclaws are never removed and the feet are cat-like.			https://cdn2.thedogapi.com/images/33mJ-V3RX.jpg
38 - 50 lbs	23 - 26 in	8	Alaskan Husky	Sled pulling	Mixed	10 - 13 years	Friendly, Energetic, Loyal, Gentle, Confident						https://cdn2.thedogapi.com/images/uEPB98jBS.jpg
65 - 100 lbs	23 - 25 in	9	Alaskan Malamute	Hauling heavy freight, Sled pulling	Working	12 - 15 years	Friendly, Affectionate, Devoted, Loyal, Dignified, Playful						https://cdn2.thedogapi.com/images/A3mLu3WQ2.jpg
60 - 120 lbs	22 - 27 in	10	American Bulldog		Working	10 - 12 years	Friendly, Assertive, Energetic, Loyal, Gentle, Confident, Dominant						https://cdn2.thedogapi.com/images/hdERN5n5z.jpg
